============================= test session starts =============================
platform win32 -- Python 3.10.20, pytest-9.0.3, pluggy-1.6.0
rootdir: C:\Users\admin\Documents\�ATN\datn_source\email_scheduler_ai
            <Function test_error_handling>
        <Module test_email_agent.py>
          <Class TestExtractJson>
            <Function test_extract_simple_json>
            <Function test_extract_json_with_surrounding_text>
            <Function test_extract_json_with_markdown_code_block>
            <Function test_extract_json_no_json_raises>
            <Function test_extract_json_invalid_json_raises>
          <Class TestValidateAndNormalise>
            <Function test_full_valid_input_passes_through>
            <Function test_invalid_intent_fallback_to_other>
            <Function test_invalid_category_fallback_to_other>
            <Function test_invalid_priority_fallback_to_low>
            <Function test_defaults_filled_when_missing>
            <Function test_empty_summary_gets_default>
            <Function test_whitespace_summary_gets_default>
            <Function test_empty_important_note_becomes_none>
            <Function test_whitespace_important_note_becomes_none>
            <Function test_action_required_coerces_non_bool>
            <Function test_confidence_clamped>
          <Class TestFallback>
            <Function test_fallback_structure>
          <Class TestProcessEmail>
            <Function test_process_email_returns_correct_structure>
            <Function test_process_email_schedule_intent>
            <Function test_process_email_calls_openai>
            <Function test_process_email_with_minimal_email>
            <Function test_process_email_openai_error_returns_fallback>
            <Function test_process_email_defaults_for_missing_keys>
        <Module test_email_intelligence_agent.py>
          <Class TestExtractJson>
            <Function test_extract_simple_json>
            <Function test_extract_json_with_surrounding_text>
            <Function test_extract_json_with_markdown_code_block>
            <Function test_extract_json_no_json_raises>
            <Function test_extract_json_invalid_json_raises>
          <Class TestFallback>
            <Function test_fallback_structure>
            <Function test_fallback_has_all_keys>
          <Class TestCleanExtractedData>
            <Function test_fills_missing_fields>
            <Function test_filters_unknown_keys>
            <Function test_converts_non_list_fields_to_list>
            <Function test_full_data_passes_through>
          <Class TestProcessEmail>
            <Function test_process_email_returns_correct_structure>
            <Function test_process_email_classifies_report>
            <Function test_process_email_calls_openai>
            <Function test_process_email_with_minimal_email>
            <Function test_process_email_openai_error_returns_fallback>
            <Function test_process_email_invalid_category_falls_back_to_other>
            <Function test_process_email_score_clamped_to_range>
            <Function test_process_email_defaults_for_missing_keys>
            <Function test_process_email_null_category_defaults_to_other>
            <Function test_process_email_partnership_category>
            <Function test_process_email_importance_score_string_converted>
            <Function test_process_email_non_numeric_score_defaults_to_50>
            <Function test_process_email_extracted_data_with_deadline>
            <Function test_process_email_extracted_data_with_meeting_info>
        <Module test_evaluation_agent.py>
          <Class TestEvaluateAndRetry>
            <Coroutine test_evaluate_and_retry_success_first_try>
            <Coroutine test_evaluate_and_retry_eventually_succeeds>
            <Coroutine test_evaluate_and_retry_max_retries_exceeded>
        <Module test_inquiry_handler.py>
          <Class TestInquiryHandler>
            <Coroutine test_inquiry_flow_sends_reply>
            <Coroutine test_other_flow_sends_fallback>
            <Coroutine test_inquiry_flow_notification_failure>
        <Module test_jwt_auth.py>
          <Class TestJwtToken>
            <Function test_create_and_decode_token>
            <Function test_expired_token>
            <Function test_invalid_token>
            <Function test_empty_token>
            <Function test_decoded_payload_has_expected_keys>
        <Module test_logger.py>
          <Class TestLogEvent>
            <Function test_log_event_inserts_row>
            <Function test_log_event_stores_correct_data>
            <Function test_log_event_multiple_entries>
            <Function test_log_event_with_unicode>
            <Function test_log_event_empty_payload>
            <Function test_log_event_does_not_raise_on_db_error>
        <Module test_notification_agent.py>
          <Class TestDecodeSubject>
            <Function test_plain_subject>
            <Function test_encoded_subject>
            <Function test_empty_subject>
            <Function test_none_subject>
          <Class TestFormatDatetime>
            <Function test_valid_iso>
            <Function test_invalid_iso>
            <Function test_empty_string>
          <Class TestBuildSuccessEmail>
            <Function test_returns_mime_message>
          <Class TestBuildConflictEmail>
            <Function test_returns_mime_message_with_suggestions>
            <Function test_empty_suggestions>
          <Class TestBuildRescheduleEmail>
            <Function test_returns_mime_message>
          <Class TestBuildRescheduleNotFoundEmail>
            <Function test_returns_mime_message>
          <Class TestBuildErrorEmail>
            <Function test_returns_mime_message>
          <Class TestSend>
            <Function test_send_success>
            <Function test_send_failure>
          <Class TestSendNotification>
            <Function test_send_created_notification>
            <Function test_send_conflict_notification>
            <Function test_send_rescheduled_notification>
            <Function test_send_error_notification>
            <Function test_send_failure_returns_error>
        <Module test_orchestrator.py>
          <Class TestRunPipeline>
            <Coroutine test_schedule_flow>
            <Coroutine test_schedule_flow_with_conflict>
            <Coroutine test_reschedule_flow>
            <Coroutine test_inquiry_flow>
            <Coroutine test_other_flow>
            <Coroutine test_other_flow_intelligence_error_handled>
            <Coroutine test_schedule_flow_no_conflict>
        <Module test_spam_filter.py>
          <Class TestNormalize>
            <Function test_lowercases>
            <Function test_strips_whitespace>
            <Function test_combined>
          <Class TestCheckSender>
            <Function test_spam_sender_noreply>
            <Function test_spam_sender_newsletter>
            <Function test_spam_sender_marketing>
            <Function test_clean_sender>
            <Function test_empty_sender>
            <Function test_case_insensitive>
          <Class TestCheckSubject>
            <Function test_spam_subject_unsubscribe>
            <Function test_spam_subject_discount>
            <Function test_spam_subject_khuyen_mai>
            <Function test_clean_subject>
            <Function test_empty_subject>
          <Class TestCheckBody>
            <Function test_spam_body_unsubscribe_link>
            <Function test_spam_body_automated_message>
            <Function test_spam_body_copyright>
            <Function test_clean_body>
            <Function test_empty_body>
          <Class TestIsSpam>
            <Function test_spam_by_sender>
            <Function test_spam_by_subject>
            <Function test_spam_by_body>
            <Function test_clean_email>
            <Function test_sender_takes_priority>
            <Function test_subject_checked_when_sender_clean>
            <Function test_body_checked_when_sender_and_subject_clean>
            <Function test_email_with_missing_attributes>
            <Function test_email_with_none_attributes>
            <Function test_spam_keyword_lists_are_populated>
        <Module test_sqlite.py>
          <Class TestDatabaseConnection>
            <Function test_get_connection>
            <Function test_init_db_creates_table>
            <Function test_init_db_idempotent>
          <Class TestGetLogStats>
            <Function test_empty_db_returns_zeros>
            <Function test_returns_correct_counts>
          <Class TestGetLogs>
            <Function test_empty_db_returns_empty>
            <Function test_returns_all_items>
            <Function test_pagination>
            <Function test_filter_by_agent>
            <Function test_filter_by_status>
            <Function test_filter_by_agent_and_status>
            <Function test_search_in_payload>
            <Function test_search_no_match>
            <Function test_date_filter>
            <Function test_items_have_correct_keys>
            <Function test_payload_is_json_string>
          <Class TestInsertEmailAnalysis>
            <Function test_insert_returns_int_id>
            <Function test_insert_minimal_fields>
            <Function test_insert_default_values>
          <Class TestGetEmailAnalysis>
            <Function test_get_existing_record>
            <Function test_get_nonexistent_record>
            <Function test_all_keys_present>
          <Class TestGetEmailStatistics>
            <Function test_stats_empty_table>
            <Function test_stats_after_inserts>
            <Function test_stats_type>
          <Class TestGetRecentEmails>
            <Function test_returns_dict_with_correct_keys>
            <Function test_pagination_first_page>
            <Function test_sort_by_importance>
            <Function test_default_sort_is_processed_at>
            <Function test_item_structure>

============================== warnings summary ===============================
..\..\..\..\miniconda3\envs\datn\lib\site-packages\google\api_core\_python_version_support.py:273
  C:\Users\admin\miniconda3\envs\datn\lib\site-packages\google\api_core\_python_version_support.py:273: FutureWarning: You are using a Python version (3.10.20) which Google will stop supporting in new releases of google.api_core once it reaches its end of life (2026-10-04). Please upgrade to the latest Python version, or at least Python 3.11, to continue receiving updates for google.api_core past that date.
    warnings.warn(message, FutureWarning)

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
======================== 314 tests collected in 1.83s =========================
